titles,offers,terms_and_conditions,offer_url,end_date,terms_and_conditions/_source,image_offers/_source,description,terms_and_conditions/_text,image_offers,image_offers/_title,offer_url/_source,offer_url/_text,pincode,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
www.goibibo.com,Offers:, Product,www.goibibo.com, Clause, Promo Code, Validity, Link to book:,https://www.indusind.com/terms-and-conditions-credit-card/tnc-goibibo.html,,,/terms-and-conditions-credit-card/tnc-goibibo.html,/content/dam/indusind/desktop/goibibo.jpg,,Click here,https://www.indusind.com/content/dam/indusind/desktop/goibibo.jpg,,,,"Validity: 31 st December, 2015 Link to book: www.goibibo.com",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
http://www.thomascook.in,Offer and Coupon Code, Coupon Code:,http://www.thomascook.in, Coupon Code:, Coupon Code:, Coupon Code:, INDHT1500, ISCIHT2500, Coupon Code:, INDHO2000, INIHO3000, Validity, 1st July 2015 to 31st December 2015, Link to Book :,https://www.indusind.com/terms-and-conditions-credit-card/tnc-thomas-cook-offer.html,,,/terms-and-conditions-credit-card/tnc-thomas-cook-offer.html,/content/dam/indusind/desktop/thomas-cook-logo.jpg,,Click here,https://www.indusind.com/content/dam/indusind/desktop/thomas-cook-logo.jpg,,,,Validity: 1st July 2015 to 31st December 2015.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
http://www.expedia.co.in/indusind, http://www.expedia.co.in/indusind,Offer,http://www.expedia.co.in/indusind, Validity, Link to Book,https://www.indusind.com/terms-and-conditions-credit-card/tnc-expedia-offer.html,,,/terms-and-conditions-credit-card/tnc-expedia-offer.html,/content/dam/indusind/desktop/expedia-logo-2.jpg,,click here,https://www.indusind.com/content/dam/indusind/desktop/expedia-logo-2.jpg,,,,Coupon Code:Use EXPEXXXXXX (XXXXXX - first 6 digits of your IndusInd Bank Credit/Debit Card) to book on http://www.expedia.co.in/indusind,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
www.musafir.com,Offers, Domestic Hotels,www.musafir.com, Coupon Code:, Domestic Flights, International Flight, Coupon Code:, Holiday Package, Coupon Code, Validity:, Link to book,https://www.indusind.com/terms-and-conditions-credit-card/tnc-musafir.html,,,/terms-and-conditions-credit-card/tnc-musafir.html,/content/dam/indusind/desktop/Musafir-logo.jpg,,Click here,https://www.indusind.com/content/dam/indusind/desktop/Musafir-logo.jpg,,,,"Domestic Hotels: Upto Rs.2,000 off (no minimum booking value) International Hotels: Upto Rs.3,000 off (no minimum booking value)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
www.travelxp.com, www.travelxp.com,Offer 1:,www.travelxp.com, Offer 3, Offer 4:, Coupon Code, Validity, Link to book:,https://www.indusind.com/terms-and-conditions-credit-card/tnc-travelxp.html,,,/terms-and-conditions-credit-card/tnc-travelxp.html,/content/dam/indusind/desktop/travelxp.jpg,,click here,https://www.indusind.com/content/dam/indusind/desktop/travelxp.jpg,,,,Coupon Code: Use TXPINDUS when you book on www.travelxp.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
http://www.flywidus.com,Domestic Flight Bookings Offers:, Discount,http://www.flywidus.com, Promo Code, International Flight Bookings Offers:, Validity, Link to book:, Hotels Offers 3, offline,https://www.indusind.com/terms-and-conditions-credit-card/tnc-flywidus.html, https://www.indusind.com/terms-and-conditions-credit-card/tnc-flywidushoteloffers.html,,,/terms-and-conditions-credit-card/tnc-flywidus.html, /terms-and-conditions-credit-card/tnc-flywidushoteloffers.html,/content/dam/indusind/desktop/fly-wid-us-logo1.jpg,,Click here, Click here,https://www.indusind.com/content/dam/indusind/desktop/fly-wid-us-logo1.jpg,,,,International Flight Bookings Offers:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
www.nearbuy.com, www.lenskart.com, www.shoppersstop.com, www.velvetcase.com, www.velvetcase.com, jabong.com, www.jabong.com/indusind/, www.Fabfurnish.com, Click here, www.healthkart.com, www.fnp.com/flowers, www.americanswan.com, http://bit.ly/1ByAS5Z, Makemyhome.com, Makemyhome.com, www.makemyhome.com, www.firstcry.com, www.firstcry.com, www.shopclues.com, www.shopclues.com, www.ebay.in/indusind, HappilyUnmarried.com, HappilyUnmarried.com, http://www.trendin.com/,Nearbuy, Lenskart, ShoppersStop, Velvetcase, Jabong.com, FabFurnish, Wellness and More, Healthkart, Ferns N Petals, American Swan, Firstcry.com, Shopclues.com, ebay, Fashionara, MakeMyhome, Happily Unmarried, Trendin, Offer, Validity, Promo code, Indus10, Link to shop, Offer, Validity, Promo code, Link to shop, Offer, Validity, Promo code, Link to shop, Offer, Validity, Promo code, Link to shop, Jabong offer, Offer, Coupon Code, Validity, Link to shop, Fabfurnish discount offer, Offer, Validity:, Promo code:, Link to shop, Validity, Offer:, Coupon Code, Validity, Link to shop, Offer, Coupon Code, Link to shop, Validity, Offers:, Coupon Code, Link to shop, Validity, Offer, Coupon Code:, Validity:, Link to shop, Offer, Coupon Code:, Validity:, Link to shop, Offer, Coupon Code, Link to shop, Validity, Offer, Coupoun Code, Link to shop, Validity, Offer, Coupoun Code, Link to shop, Validity, Offer, Validity, Coupon Code, Link to shop, Offer, Coupon Code, Validity, Link to shop,https://www.indusind.com/terms-and-conditions-credit-card/tnc-nearbuy.html, https://www.indusind.com/terms-and-conditions-credit-card/tnc-lenskart.html, https://www.indusind.com/terms-and-conditions-credit-card/tnc-shopperstop.html, https://www.indusind.com/terms-and-conditions-credit-card/tnc-velvetcase-offer.html, https://www.indusind.com/terms-and-conditions-credit-card/tnc-jabong-offer.html, https://www.indusind.com/terms-and-conditions-credit-card/terms-and-conditions-fabFurnish-discountoffer.html, https://www.indusind.com/terms-and-conditions-credit-card/tnc-spa.html, https://www.indusind.com/terms-and-conditions-credit-card/terms-and-conditions-healthkart.html, https://www.indusind.com/offers-and-terms-and-conditions/credit-cards-offers-and-tnc/tnc-fnp.html, https://www.indusind.com/terms-and-conditions-credit-card/tnc-american-swan.html, https://www.indusind.com/terms-and-conditions-credit-card/terms-and-conditions-fashionara.html, https://www.indusind.com/terms-and-conditions-credit-card/terms-and-conditions-makemyhome.html, https://www.indusind.com/terms-and-conditions-credit-card/tnc-firstcry.html, https://www.indusind.com/terms-and-conditions-credit-card/tnc-shopclues.html, https://www.indusind.com/terms-and-conditions-credit-card/tnc-ebay.html, https://www.indusind.com/terms-and-conditions-credit-card/terms-and-conditions-happilyUnmarried.html, https://www.indusind.com/terms-and-conditions-credit-card/terms-and-conditions-trendin.html,http://www.velvetcase.com, http://www.jabong.com, http://www.Fashionara.com, http://www.makemyhome.com, http://www.firstcry.com, http://www.shopclues.com, http://www.happilyunmarried.com/,"Offer: Avail 10% cash back sitewide; Validity: 16th to 31st Dec 2015; Promo code: Indus10; Link to shop: www.nearbuy.com; Click here for terms & conditions; Offer: Extra ₹ 200 off on cart value 750; Validity: 28th Feb 2016; Promo code: LKINDUSIND; Link to shop: www.lenskart.com; Click here for terms & conditions; Offer: 15% off on a minimum purchase of Rs.2200 & above; Validity: 31st Dec 2015; Promo code: IND5; Link to shop: www.shoppersstop.com; Click here for terms & conditions; Offer: Get Flat 5% discount on www.velvetcase.com; Validity: 31st March 2016,; Promo code: INDIVC05; Link to shop: www.velvetcase.com; Click here for terms & conditions; Jabong offer; Choose from the widest range of products and enjoy the amazing discounts.; Offer: Get 30% off on minimum purchases of Rs. 1299; Coupon Code:Use INDUSIND30; Validity: 31 st March 2016; Link to shop: www.jabong.com/indusind/; Click here for terms & conditions; Fabfurnish discount offer; Offer: Enjoy 10% off on purchase of 1499 and above.; Validity: 31 st December 2015; Promo code: FABIND10; Link to shop: www.Fabfurnish.com; Click here for offer details and terms and conditions; We understand the demands your lifestyle makes on you. The travelling around the world, round-the-clock meetings and squeezing quality time for your family and friends leaves you with very little time for yourself. This is where IndusInd Bank steps in. Simply use your IndusInd Bank Cards at any of the spas on offer and get attractive discounts.; Validity: 31 st March 2016; Click here to view the list of participating spas with offer details.; *Click here for more information and terms & conditions; Offer: Flat 10% off site-wide; Coupon Code: HKINDUS10; Validity: 31 st December 2015; Link to shop: www.healthkart.com; Click here for more Terms & Conditions.; Offer: Flat 15% discount on buying flowers online; Coupon Code : Use INDUS15FNP; Link to shop: www.fnp.com/flowers; Validity: 31 st December 2015; Click here for offer details and terms and conditions; Offers:Flat 60% Off on Rs 1599 & above. Offer Valid on MRP.; Coupon Code: INDUS60; Link to shop:www.americanswan.com; Validity: 31 st December 2015; Click here for terms and conditions; Offer: Site wide Rs 350/- off with minimum purchase of Rs 1499/-.; Coupon Code: INDUS350; Validity: 31 st December 2015; Link to shop: http://bit.ly/1ByAS5Z; Click here for offer details and terms and conditions; Offer: Extra 10% OFF on Makemyhome.com; Coupon Code: indus10; Validity: 31st December 2015; Link to shop: www.makemyhome.com; Click here for offer details and terms and conditions; Offer: Enjoy 15% off on select products; Coupon Code: Use FCIND15; Link to shop: www.firstcry.com; Validity: 31 st Dec 2015; Click here terms and conditions; Offer: Enjoy 12 % off on Shopclues.com; Coupoun Code: SCINDUS12; Link to shop: www.shopclues.com; Validity: 31 st December 2015; Click here for terms and conditions; Offer: 8% off Maximum discount Rs 1500; Coupoun Code: INDUSIND08; Link to shop: www.ebay.in/indusind; Validity: 31 st December 2015; Click here for more information and terms & conditions; Offer: Customers can avail a flat 100 off on cart value above 750.; Validity: 31 st December 2015; Coupon Code: INDUS100; Link to shop: HappilyUnmarried.com; Click here for offer details and terms and conditions; Offer: Site wide 10% off with minimum purchase of Rs 1499/-.; Coupon Code: INDTRENDIN; Validity: 31 st March 2016; Link to shop: http://www.trendin.com/; Click here for offer details and terms and conditions",/terms-and-conditions-credit-card/tnc-nearbuy.html, /terms-and-conditions-credit-card/tnc-lenskart.html, /terms-and-conditions-credit-card/tnc-shopperstop.html, /terms-and-conditions-credit-card/tnc-velvetcase-offer.html, /terms-and-conditions-credit-card/tnc-jabong-offer.html, /terms-and-conditions-credit-card/terms-and-conditions-fabFurnish-discountoffer.html, /terms-and-conditions-credit-card/tnc-spa.html, /terms-and-conditions-credit-card/terms-and-conditions-healthkart.html, /offers-and-terms-and-conditions/credit-cards-offers-and-tnc/tnc-fnp.html, /terms-and-conditions-credit-card/tnc-american-swan.html, /terms-and-conditions-credit-card/terms-and-conditions-fashionara.html, /terms-and-conditions-credit-card/terms-and-conditions-makemyhome.html, /terms-and-conditions-credit-card/tnc-firstcry.html, /terms-and-conditions-credit-card/tnc-shopclues.html, /terms-and-conditions-credit-card/tnc-ebay.html, /terms-and-conditions-credit-card/terms-and-conditions-happilyUnmarried.html, /terms-and-conditions-credit-card/terms-and-conditions-trendin.html,/content/dam/indusind/desktop/img_lifestyle.png, /content/dam/indusind/desktop/nearbuy.jpg, /content/dam/indusind/desktop/lenskart.jpg, /content/dam/indusind/desktop/shoppersstop.png, /content/dam/indusind/desktop/velvetcase-logo.gif, /content/dam/indusind/desktop/jabong-logo.jpg, /content/dam/indusind/desktop/Fab-Furnish-Logo.jpg, /content/dam/indusind/desktop/wellness_more.jpg, /content/dam/indusind/desktop/healthKart.png, /content/dam/indusind/desktop/Ferns_N_Petals.png, /content/dam/indusind/desktop/american_swan1.jpg, /content/dam/indusind/desktop/fashionara-logo.jpg, /content/dam/indusind/desktop/makemyhomelogo.jpg, /content/dam/indusind/desktop/Firstcry-Logo1.jpg, /content/dam/indusind/desktop/shopclues_logo.jpg, /content/dam/indusind/desktop/ebay logo.jpg, /content/dam/indusind/desktop/happilyUnmarried.jpg, /content/dam/indusind/desktop/trendin.jpg,"We understand how important it's for you to keep your loved ones happy all the time. And also recharge occasionally in this hectic life. To make your life easy, we makes sure that you keep receiving offers from the topmost lifestyle, health and retail brands.",Click here, Click here, Click here, Click here, Click here, Click here, Click here, Click here, Click here, Click here, Click here, Click here, Click here, Click here, Click here, Click here, Click here,https://www.indusind.com/content/dam/indusind/desktop/img_lifestyle.png, https://www.indusind.com/content/dam/indusind/desktop/nearbuy.jpg, https://www.indusind.com/content/dam/indusind/desktop/lenskart.jpg, https://www.indusind.com/content/dam/indusind/desktop/shoppersstop.png, https://www.indusind.com/content/dam/indusind/desktop/velvetcase-logo.gif, https://www.indusind.com/content/dam/indusind/desktop/jabong-logo.jpg, https://www.indusind.com/content/dam/indusind/desktop/Fab-Furnish-Logo.jpg, https://www.indusind.com/content/dam/indusind/desktop/wellness_more.jpg, https://www.indusind.com/content/dam/indusind/desktop/healthKart.png, https://www.indusind.com/content/dam/indusind/desktop/Ferns_N_Petals.png, https://www.indusind.com/content/dam/indusind/desktop/american_swan1.jpg, https://www.indusind.com/content/dam/indusind/desktop/fashionara-logo.jpg, https://www.indusind.com/content/dam/indusind/desktop/makemyhomelogo.jpg, https://www.indusind.com/content/dam/indusind/desktop/Firstcry-Logo1.jpg, https://www.indusind.com/content/dam/indusind/desktop/shopclues_logo.jpg, https://www.indusind.com/content/dam/indusind/desktop/ebay%20logo.jpg, https://www.indusind.com/content/dam/indusind/desktop/happilyUnmarried.jpg, https://www.indusind.com/content/dam/indusind/desktop/trendin.jpg,,,www.velvetcase.com, jabong.com, , Makemyhome.com, www.firstcry.com, www.shopclues.com, HappilyUnmarried.com
,Nearbuy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Lenskart,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,ShoppersStop,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Velvetcase,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Jabong.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,FabFurnish,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Wellness and More,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Healthkart,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Ferns N Petals,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,American Swan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Firstcry.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Shopclues.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,ebay,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Fashionara,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,MakeMyhome,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Happily Unmarried,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Trendin,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
www.bookmyshow.com, www.sathyam.spicinemas.in,BookMyShow,www.bookmyshow.com, Offers :, Validity:, Offers :, www.sathyam.spicinemas.in, Validity:,https://www.indusind.com/terms-and-conditions-credit-card/tnc-bookmyshow.html, https://www.indusind.com/terms-and-conditions-credit-card/tnc-sathyam.html,,,/terms-and-conditions-credit-card/tnc-bookmyshow.html, /terms-and-conditions-credit-card/tnc-sathyam.html,/content/dam/indusind/desktop/img_entertainment.png, /content/dam/indusind/desktop/bookmyshow logo.jpg, /content/dam/indusind/desktop/sathyam logo.jpg,"Getting amused is the best way to keep your mind refreshed and heart healthy. And to make sure that you don't loose that smile, we've tied up some of the leading multiplexes to bring you fabulous offers more often.",Click here, Click here,https://www.indusind.com/content/dam/indusind/desktop/img_entertainment.png, https://www.indusind.com/content/dam/indusind/desktop/bookmyshow%20logo.jpg, https://www.indusind.com/content/dam/indusind/desktop/sathyam%20logo.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,BookMyShow,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Sathyam Cinemas,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,The Rewardz Festival, Earn 2x + 5x rewards this festive season,https://www.indusind.com/terms-and-conditions-credit-card/tnc-reward-festival.html,,Earn 2x + 5x rewards this festive season, Spend equivalent to Spend Level A or more and get 2x Reward Points on your spends. Spend equivalent to Spend Level B or more and get 5x Reward Points on all spends above Spend Level A., To know your Spend Levels contact our Customer Service Helpline on 1860 500 5004, Click here for detailed terms and conditions.,/terms-and-conditions-credit-card/tnc-reward-festival.html,/content/dam/indusind/desktop/img_other_offer.png, /content/dam/indusind/desktop/rewardsFestival.jpg,"To provide you with an enjoyable and satisfying experience and to meet and exceed your expectations, IndusInd Bank brings you exciting offers from time to time. Keep watching this space for more!",Click here,https://www.indusind.com/content/dam/indusind/desktop/img_other_offer.png, https://www.indusind.com/content/dam/indusind/desktop/rewardsFestival.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,The Rewardz Festival,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
